-8.66274E-01 1.10114E+00 1.09862E+00
-6.62249E-01 -8.80315E-01 1.10322E+00
-5.21276E-01 -8.65200E-01 -8.87149E-01
-4.25421E-01 -8.60818E-01 -8.77617E-01
-3.55968E-01 -8.66034E-01 -8.76412E-01
-3.00804E-01 1.12938E+00 1.12313E+00
-2.53840E-01 1.12569E+00 1.12781E+00
-2.13227E-01 1.11920E+00 -8.67204E-01
-1.77806E-01 1.11224E+00 -8.67017E-01
-1.46689E-01 1.10700E+00 1.12953E+00
-1.18814E-01 1.10451E+00 1.12999E+00
-9.34350E-02 1.10312E+00 1.13635E+00
-7.00861E-02 1.10111E+00 1.14101E+00
-4.83314E-02 1.10053E+00 1.13733E+00
-2.77317E-02 1.10412E+00 1.12830E+00
-7.94917E-03 1.10999E+00 1.12418E+00
1.13288E-02 1.11563E+00 1.12978E+00
3.05012E-02 1.12264E+00 -8.61698E-01
5.02126E-02 1.13177E+00 -8.56111E-01
7.11427E-02 1.14026E+00 -8.54491E-01
9.38585E-02 -8.54387E-01 -8.57289E-01
1.18842E-01 -8.51727E-01 -8.63223E-01
1.46262E-01 -8.51472E-01 -8.70177E-01
1.76396E-01 -8.52248E-01 -8.71658E-01
2.10534E-01 -8.50371E-01 -8.63947E-01
2.50823E-01 -8.48488E-01 -8.56920E-01
2.99442E-01 -8.51170E-01 -8.59769E-01
3.58342E-01 -8.57545E-01 -8.65018E-01
4.31559E-01 -8.68241E-01 -8.70118E-01
5.31318E-01 -8.82454E-01 -8.81043E-01
6.80195E-01 -8.97397E-01 -8.91739E-01
8.92337E-01 1.09341E+00 -8.99104E-01
-8.55668E-01 -7.26831E-01 -8.93089E-01
-6.52317E-01 -7.06442E-01 1.11690E+00
-5.11726E-01 -6.87860E-01 -8.75896E-01
-4.16515E-01 -6.75945E-01 -8.71483E-01
-3.48715E-01 -6.72775E-01 -8.67683E-01
-2.95190E-01 -6.74515E-01 -8.60832E-01
-2.49700E-01 -6.79274E-01 -8.53495E-01
-2.10571E-01 -6.85103E-01 -8.47602E-01
-1.76247E-01 -6.87984E-01 -8.40746E-01
-1.45828E-01 -6.88311E-01 -8.33182E-01
-1.18564E-01 -6.87711E-01 -8.23533E-01
-9.35825E-02 -6.86313E-01 -8.14240E-01
-7.03271E-02 -6.82923E-01 -8.11430E-01
-4.87372E-02 -6.76907E-01 -8.17435E-01
-2.85661E-02 -6.70012E-01 -8.28846E-01
-9.23383E-03 -6.64726E-01 -8.38991E-01
9.74393E-03 -6.61086E-01 1.15640E+00
2.86384E-02 -6.57951E-01 -8.42737E-01
4.78754E-02 -6.54971E-01 -8.37771E-01
6.81332E-02 -6.51456E-01 -8.32174E-01
9.01289E-02 -6.47974E-01 -8.30878E-01
1.14308E-01 -6.46058E-01 -8.35194E-01
1.40860E-01 -6.46987E-01 -8.41891E-01
1.70405E-01 -6.50863E-01 -8.45043E-01
2.04327E-01 -6.54696E-01 -8.41986E-01
2.44542E-01 -6.58401E-01 -8.40415E-01
2.92915E-01 -6.64124E-01 -8.46252E-01
3.51505E-01 -6.70310E-01 -8.48677E-01
4.25977E-01 -6.80833E-01 -8.49966E-01
5.29636E-01 -7.00625E-01 -8.64191E-01
6.84010E-01 -7.23549E-01 -8.82822E-01
9.01133E-01 -7.35661E-01 -8.94588E-01
-8.65783E-01 -6.09756E-01 1.10958E+00
-6.59476E-01 -5.91396E-01 -8.71409E-01
-5.13315E-01 -5.72584E-01 -8.66846E-01
-4.14172E-01 -5.56768E-01 -8.62847E-01
-3.43952E-01 -5.46921E-01 -8.51604E-01
-2.89400E-01 -5.43156E-01 -8.34523E-01
-2.44158E-01 -5.43487E-01 -8.20250E-01
-2.06296E-01 -5.45718E-01 -8.15026E-01
-1.73293E-01 -5.45335E-01 -8.10063E-01
-1.43666E-01 -5.41636E-01 -7.99841E-01
-1.17109E-01 -5.38732E-01 -7.88481E-01
-9.30758E-02 -5.38221E-01 -7.81837E-01
-7.08026E-02 -5.36225E-01 -7.80309E-01
-4.98537E-02 -5.29735E-01 -7.81024E-01
-2.99305E-02 -5.22280E-01 -7.84471E-01
-1.06848E-02 -5.18058E-01 -7.91836E-01
8.18634E-03 -5.15847E-01 -7.98899E-01
2.70243E-02 -5.13717E-01 -8.00130E-01
4.61864E-02 -5.11950E-01 -7.96687E-01
6.60642E-02 -5.10377E-01 -7.94516E-01
8.72822E-02 -5.08982E-01 -7.96154E-01
1.10600E-01 -5.08972E-01 -8.01128E-01
1.36805E-01 -5.11642E-01 -8.09046E-01
1.66754E-01 -5.17371E-01 -8.16564E-01
2.01432E-01 -5.24519E-01 -8.22506E-01
2.41962E-01 -5.31741E-01 -8.31014E-01
2.89895E-01 -5.39401E-01 -8.41921E-01
3.48375E-01 -5.47995E-01 -8.48431E-01
4.24880E-01 -5.61417E-01 -8.54848E-01
5.32023E-01 -5.81937E-01 -8.70662E-01
6.85769E-01 -6.03771E-01 -8.91913E-01
8.95915E-01 -6.16049E-01 -9.03628E-01
-8.78028E-01 -5.26028E-01 1.10818E+00
-6.72403E-01 -5.11750E-01 -8.72851E-01
-5.22294E-01 -4.93969E-01 -8.67116E-01
-4.18099E-01 -4.76598E-01 -8.55281E-01
-3.43762E-01 -4.63965E-01 -8.37891E-01
-2.86703E-01 -4.56235E-01 -8.17933E-01
-2.40244E-01 -4.50797E-01 -8.00068E-01
-2.02207E-01 -4.47182E-01 -7.91784E-01
-1.69947E-01 -4.43755E-01 -7.88052E-01
-1.41367E-01 -4.39543E-01 -7.83731E-01
-1.15624E-01 -4.36237E-01 -7.77951E-01
-9.24885E-02 -4.35088E-01 -7.72145E-01
-7.14689E-02 -4.34441E-01 -7.67730E-01
-5.15351E-02 -4.31871E-01 -7.64282E-01
-3.18174E-02 -4.27881E-01 -7.62404E-01
-1.22554E-02 -4.24302E-01 -7.63690E-01
6.82187E-03 -4.21374E-01 -7.66010E-01
2.56668E-02 -4.19037E-01 -7.66154E-01
4.49322E-02 -4.17284E-01 -7.65989E-01
6.50322E-02 -4.15594E-01 -7.68708E-01
8.63498E-02 -4.14372E-01 -7.72584E-01
1.09748E-01 -4.15599E-01 -7.78304E-01
1.36394E-01 -4.20740E-01 -7.90720E-01
1.67147E-01 -4.28332E-01 -8.05386E-01
2.02379E-01 -4.36020E-01 -8.17111E-01
2.42796E-01 -4.44034E-01 -8.30568E-01
2.90336E-01 -4.53161E-01 -8.44858E-01
3.48735E-01 -4.64014E-01 -8.53763E-01
4.27025E-01 -4.79886E-01 -8.64520E-01
5.37031E-01 -5.00013E-01 -8.83091E-01
6.88815E-01 -5.18322E-01 1.09686E+00
8.90768E-01 -5.29040E-01 1.08970E+00
-8.81461E-01 -4.56344E-01 1.10656E+00
-6.79568E-01 -4.45462E-01 -8.77666E-01
-5.29457E-01 -4.29798E-01 -8.69601E-01
-4.23184E-01 -4.13374E-01 -8.54658E-01
-3.46649E-01 -4.00227E-01 -8.36413E-01
-2.88190E-01 -3.90392E-01 -8.16650E-01
-2.40856E-01 -3.82045E-01 -7.98174E-01
-2.01857E-01 -3.74910E-01 -7.86386E-01
-1.69050E-01 -3.69220E-01 -7.78831E-01
-1.40627E-01 -3.64788E-01 -7.73044E-01
-1.15308E-01 -3.60818E-01 -7.67100E-01
-9.25764E-02 -3.57924E-01 -7.60970E-01
-7.19494E-02 -3.57028E-01 -7.55919E-01
-5.23925E-02 -3.57209E-01 -7.51953E-01
-3.29475E-02 -3.56725E-01 -7.49064E-01
-1.34168E-02 -3.54224E-01 -7.47988E-01
5.92899E-03 -3.50518E-01 -7.48355E-01
2.51583E-02 -3.48115E-01 -7.49734E-01
4.48234E-02 -3.47144E-01 -7.53279E-01
6.55251E-02 -3.46133E-01 -7.59332E-01
8.77364E-02 -3.45759E-01 -7.66271E-01
1.12024E-01 -3.47820E-01 -7.74399E-01
1.39072E-01 -3.53009E-01 -7.85921E-01
1.69815E-01 -3.60110E-01 -7.98268E-01
2.05058E-01 -3.67210E-01 -8.09031E-01
2.46188E-01 -3.75489E-01 -8.25210E-01
2.95374E-01 -3.86444E-01 -8.45878E-01
3.54980E-01 -3.98861E-01 -8.57779E-01
4.33521E-01 -4.14483E-01 -8.67759E-01
5.43063E-01 -4.32957E-01 -8.86243E-01
6.93375E-01 -4.48713E-01 1.09534E+00
8.92270E-01 -4.57720E-01 1.09058E+00
-8.82046E-01 -3.96026E-01 1.10427E+00
-6.83708E-01 -3.86784E-01 -8.80745E-01
-5.33628E-01 -3.72668E-01 -8.69669E-01
-4.26839E-01 -3.57942E-01 -8.56888E-01
-3.50434E-01 -3.45710E-01 -8.41993E-01
-2.92158E-01 -3.35684E-01 -8.23304E-01
-2.44805E-01 -3.27063E-01 -8.05089E-01
-2.05370E-01 -3.19906E-01 -7.92106E-01
-1.71753E-01 -3.13759E-01 -7.80751E-01
-1.42443E-01 -3.07909E-01 -7.69339E-01
-1.16503E-01 -3.02566E-01 -7.60452E-01
-9.32882E-02 -2.99258E-01 -7.55311E-01
-7.20906E-02 -2.98581E-01 -7.51532E-01
-5.21142E-02 -2.99173E-01 -7.47329E-01
-3.26865E-02 -2.99241E-01 -7.43827E-01
-1.33954E-02 -2.97569E-01 -7.42257E-01
6.04904E-03 -2.94723E-01 -7.41934E-01
